Unnamed: 0,title,location,department,salary_range,company_profile,description,requirements,benefits,telecommuting,has_company_logo,has_questions,employment_type,required_experience,required_education,industry,function,fraudulent,in_balanced_dataset,LSTM_PROB,LSTM_PREDICT
760,Administrative Assistant,"US, , ",ADMIN,34000-42000,,"<p>Administrative Assistant<br><br>Essential Duties and Responsibilities include the following.ÃÂÃÂ <br><br>Other duties may be assigned to meet business needs.ÃÂÃÂ <br><br><br>* Administrative Support for HR, Accounting,Operations and IT ManagersÃÂÃÂ <br>* Run basic monthly reports for accounting department<br>* Operates Basic office equipment<br>* Type memos, correspondence, reports, and other documents as needed<br>* Records Time CalendarÃÂÃÂ <br>* Responsible for data entry of payroll spreadsheets<br>* Data entry of Credit Card transactions, time sheets, mileage logs<br>* Filing, create files<br>* Invoices, Quotes and any other document creation as needed<br>* Receptionist Duties<br><br><br>Education/Training/ExperienceÃÂÃÂ <br><br>* Minimum 1 year administrative or customer service experienceÃÂÃÂ <br>* High School Graduate/GED, Administrative Degree or CertificationÃÂÃÂ </p>","<p>Qualification/Requirements:ÃÂÃÂ <br><br>* Proficient in Microsoft Excel, Word and Outlook<br>* Quick Books ExperienceÃÂÃÂ <br>* Excellent verbal communication skillsÃÂÃÂ <br>* PunctualÃÂÃÂ <br>* Able to work with minimum supervisionÃÂÃÂ <br>* Excellent phone etiquetteÃÂÃÂ <br>* Should be customer service drivenÃÂÃÂ <br>* Able to multitaskÃÂÃÂ <br>* Professional appearance/business casualÃÂÃÂ </p>","<p>Health, Dental, Life and AD&amp;D Insurance, Employee Wellness and 401k #URL_c801649eeb4007728c8f41b2d6629d92c2295ff77e1f2d401d7696ce3569db63# <br>Time Off and Holidays with Generous Company Discounts.</p>",f,f,f,Full-time,Entry level,,Accounting,Administrative,t,t,0.92289066,1
761,Appointment setter,"US, IL, Chicago",,,<p>Looking for adventurous people to join a thriving industry. ÃÂÃÂ We offer training and competitive earnings. ÃÂÃÂ Find out why imports are the way to go and view our cars at our website.</p>,"<p>Looking for adventurous people to join a thriving industry. ÃÂÃÂ We offer training and competitive earnings. ÃÂÃÂ Find out why imports are the way to go and view our cars at our website.</p><p>The desired candidate will work in a fast paced office with many calls to answer and people to greet.ÃÂÃÂ  Each day you will review all contacts from our advertisements and set appointments for our customers to come in and let us know what car they are interested in.</p>
<p>This is a 6 day a week job but we have flexible schedules. Earnings up to $500 a week by contract.</p>","<p>Must have computer ability</p>
<p>must have a great attitude</p>
<p>must be very motivated and teachable.</p>","<p>profit sharing</p>
<p>bonus</p>
<p></p>",f,f,f,Contract,Entry level,Unspecified,Automotive,Customer Service,t,t,0.98059505,1
764,MONEY MOTIVATED outside sales reps,"US, CA, Los Angeles",,,,"<p>Alliance is a Nationwide Business Services provider (California) based, nationally established credit card processor looking for MONEY MOTIVATED outside sales reps to close pre-confirmed appointments. We will provide for you 2-6 confirmed leads daily. Sales reps are expected to be on time to the pre set #URL_0885a681ee590bc1b7c7b65d3c7b39e34be8d09e13a5269ab037c498f65f4b4e#'ll be meeting with local business owners and consulting with them on lowering the costs of the current credit card processing costs. In most cases we are able to save business owners up to 45% off their current bill.ÃÂÃÂ </p>
<p>WE HAVE A FEW POSITIONS LEFT ....</p>
<p>AMS is a very professional company and we expect that from our sales reps. We are looking for self motivated people who want to earn a substantial amount of money.</p>","<p>* Training is provided</p>
<p>* Monthly and daily sales bonuses</p>
<p>* Gas bonuses and/or salary plus commission provided (depending upon experience)</p>
<p>* Valid drivers license, reliable car, and internet access is required.</p>
<p>ÃÂÃÂ </p>
<p>Please send resumeÃÂÃÂ </p>
<p>Please no phone calls</p>","<p>This is a 1099 sale position , most of our outside sales reps earn upwards up $1,250 to $2,500 a week working 25 to 30 hours ÃÂÃÂ </p>",f,f,f,Full-time,Not Applicable,High School or equivalent,Banking,Sales,t,t,0.96857786,1
765,Cruise Staff Wanted *URGENT*,"US, NY, MANHATTAN",,,,"<p><b>6* Ultra Luxury American Cruise Company is urgently looking for the following positions:</b><br><b>*Hospitality</b>ÃÂÃÂ - For the many Bars &amp; Restaurants on board.<br><b>*Retail</b>ÃÂÃÂ - For the Duty FREE Shops &amp; Boutiques on board.<br><b>*housekeeping</b>ÃÂÃÂ - For the Housekeeping &amp; Cleaning jobs.<br><b>*Office Admin</b>ÃÂÃÂ - For the Front desk &amp; Tour booking jobs<br><b>*Other Positions</b>ÃÂÃÂ - DJ's, Security Staff, Photographers &amp; Nannies.</p>
<p><b>Vessel type or operation:</b>ÃÂÃÂ 6* Ultra Luxury Cruise.<br><b>Certification &amp; Experience:</b>ÃÂÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.<br><b>Job Type:</b>ÃÂÃÂ Perm.<br><b>Sailing Area:</b>ÃÂÃÂ World wide.<br><b>Benefits:</b>ÃÂÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂÃÂ <br>world work visa, free wifi,ÃÂÃÂ <b>TAX FREE Salary &amp; more!</b></p>
<p><b>Job Description:</b><br>A 6* Ultra Luxury Cruise Company are looking to recruit hardworking, enthusiastic cruise personal.ÃÂÃÂ <br>This exciting opportunity is available to candidates who are willing to Learn, work &amp; are flexible.<br>Candidate will also have Some Customer Service Skills, skills in Public Relations and are Good English speakers.ÃÂÃÂ <br>Rotation is 4 months on 2 months off. Great Salary in Euros (TAX FREE)ÃÂÃÂ <br>Pay is discussed via communication after full application proccess.</p>
<p><b>If you are looking for a new adventure.. APPLY TODAY!</b></p>
<p><b>Please send your resume to: #EMAIL_6e824a2834da27298c6d199e4d1829b32ca54fc0bacb0acf6d748f04fc69953b# (coppy &amp; paste this e-mail address)</b><br>We will contact you shortly after within 24 hours.</p>
<p>Looking forward to have you Aboard.<br>Adrian West<br>Dept. Rec.</p>","<p><b>Certification &amp; Experience:</b>ÃÂÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.</p>","<p><b>Benefits:</b>ÃÂÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂÃÂ <br>world work visa, free wifi,ÃÂÃÂ <b>TAX FREE Salary &amp; more!</b></p>",f,f,t,Full-time,,,"Leisure, Travel & Tourism",,t,t,0.083967686,0
766,administrative assistant,"US, NV, Las Vegas",admin,15-19,,"<p>ÃÂÃÂ ÃÂÃÂ </p>
<p>ÃÂÃÂ ÃÂÃÂ Ryland Group Inc.ÃÂÃÂ <a><b> </b></a>is currently looking for an Administrative Assistant to provide timely and accurate clerical support in a fast-paced office environment. Position involves dealing with managers and other office support positions. Basic duties involve photocopying, filing, answering phones, managing all incoming and outgoing mail, and composing letters, memos and proposals. Additional responsibilities include preparing daily/weekly/monthly/quarterly reports and setting up group meetings and conferences for managers and partners. All functions will be done in person, via phone, or e-mail.</p>
<p>ÃÂÃÂ <a><b> </b></a></p>","<p>Some College</p>
<p></p>
<p>-VERY Detail Oriented and well organized</p>
<p></p>
<p>-Proficient in Microsoft Office Package (Word, Outlook, Powerpoint, and Excel)</p>
<p></p>
<p>-Can learn quickly and retain the information (looking for a candiate that takes notes!)</p>
<p></p>
<p>-Must be confident on the phone (with clients and underwriters)</p>
<p></p>
<p>-Able to take direction &amp; instruction</p>","<p></p>
<ul>
<li>Competitive pay &amp; benefits</li>
</ul><p></p>
<ul>
<li>Excellent on-boarding and on-going training</li>
</ul><p></p>
<ul>
<li>Accrued paid time off</li>
</ul><p></p>
<ul>
<li>Tuition reimbursement for full-time employees</li>
</ul><p></p>
<ul>
<li>Free meal per shift</li>
</ul>",f,f,f,Full-time,Entry level,Unspecified,Accounting,Administrative,t,t,0.84948915,1
772,Admin Assistant ,"US, MI, Grand Rapids",,,,"<p>Job Description</p>
<p>Administrative Assistant</p>
<p>Description</p>
<p>An insurance consulting practice is currently seeking a skilled Administrative Assistant to join its team.</p>
<p>The Administrative Assistant will provide administrative and clerical support to the Insurance Compliance Department. Success in this role will depend upon the ability to manage multiple tasks, meet deadlines, and provide outstanding administrative and customer service support.</p>
<p>Job Responsibilities include:</p>
<p>Heavy data entry</p>
<p>Scanning and imaging of documents</p>
<p>Other duties as assigned by Department Manager</p>
<p><br>Qualifications:</p>
<p>Business communication skills, both written and verbal.</p>
<p>Advanced level PC skills using Microsoft Office (Word, Excel, Access, PowerPoint and Outlook).</p>
<p><br>Superior customer service skills.</p>
<p>Must be willing to work holidays and weekends as needed.</p>
<p>Individual must be self motivated with excellent time management, attendance, organizational and multi-tasking abilities.</p>",,,f,f,f,Full-time,Entry level,,Hospital & Health Care,Administrative,t,t,0.33470565,0
773,"Account Sales Managers $80-$130,000/yr","US, NY, Syracuse",,,"<p>We have aggressive growth plans in place for the coming years. We provide a much needed service in facilitating the growth of small and medium size business with innovative financing products to their clients.</p>
<p>We, at Oak Tree Financing, commit our energies, intellect and knowledge to helping small and medium size business owners and entrepreneurs with extraordinary financing solutions to clients. We believe in providing the highest possible level of service and delivering superior results. We are committed to their financial well-being. With 67% of the population having No Credit or Bad Credit our financing products have helped business owners increase their sales on average by 30%.</p>","<p>We have aggressive growth plans in place for the coming years. We provide a much needed service in facilitating the growth of small and medium size business with innovative financing products to their clients.</p>
<p>We, at Oak Tree Financing, commit our energies, intellect and knowledge to helping small and medium size business owners and entrepreneurs with extraordinary financing solutions to clients. We believe in providing the highest possible level of service and delivering superior results. We are committed to their financial well-being. With 67% of the population having No Credit or Bad Credit our financing products have helped business owners increase their sales on average by 30%.</p><p><b>We provide No Credit Check Financing to customers of Small and Medium size Businesses and can help 90% of the industries from Auto Mechanics to Dentists and Lawyers.</b><br><b>We are seeking skilled Account Managers to grow with us and help us achieve our goals in this new and exciting industry.</b><br><b>This is designed as a long-term position for an entrepreneurial individual to really build their book of business, along with their income.</b><br><b>Our people enjoy a flexible work environment. High earnings with great incentives like corporate retreats and quick advancement opportunities.</b></p>","<p><b><i>Experience and Skills ÃÂÃÂ Required</i></b><br><br>- Minimum of 3 years of sales experience<br>- Ability to work in a home office environment<br>- Exceptional speaking, writing, and negotiation skills<br>- You must be a motivated self starter and instil that others<br>- College degree</p>","<p><br><i><b>We Provide</b></i><br>- Complete online training and office support<br>- Flexible working environment<br>- An exciting and lucrative opportunity for those with a proven results background<br>- Rapid advancement for those highly motivated<br>- Average yearly income of $80-$130,000 based on our straight commission compensation model</p>",f,t,f,Full-time,Associate,High School or equivalent,Financial Services,Business Development,t,t,0.1292663,0
774,Payroll Data Coordinator Positions - Earn $100-$200 Daily ,"US, WI, Abbotsford ",,,,"<p>We are a full-service marketing and staffing firm, serving companies ranging from Fortune 100 to new start-up organizations. We work with job seekers in an equally broad range, from light industrial temporary workers to executive level candidates.</p>
<p>Are you looking for a Work from Home Opportunity where you can earn up to $2500 and more per week? Our Online Service Representative position would be perfect for you!</p>
<p>- Set your own hours<br> - Make money every time you decide to work<br> - Work remotely from home<br> - Get paid weekly<br> - If you have a computer with internet, this is for you</p>","<p>Requirements</p>
<p>All you need is access to the Internet and you can participate.ÃÂÃÂ Computer with Internet access, valid email address, good typing skillsÃÂÃÂ  ÃÂÃÂ </p>
<p></p>
<p></p>","<p>This is an entry level position and we offer full online training. You do NOT need any special skills to get started.</p>
<p></p>
<p>Earn as much as you can doing data entry. <br><br> Complete Training provided before you start working and itÃÂ¢ÃÂÃÂs easy to start! <br> ________________________________________</p>
<p>DonÃÂ¢ÃÂÃÂt let this opportunity pass you by.</p>
<p>POSITIONS ARE STILL AVAILABLE - GET STARTED RIGHT NOW</p>
<p>If you fit the above description and meet the requirements, please apply stating your location<b></b></p>
<p><b>Apply at:</b>ÃÂÃÂ #EMAIL_c9b5d8a60f3d80be13dd02ffe5d212c047b92ba679c296dfae7c102952fbb534#</p>",f,f,f,,,,,,t,t,0.9245037,1
776,Cruise Staff Wanted *URGENT*,"US, NV, LAS VEGAS",,,,"<p><b>6* Ultra Luxury American Cruise Company is urgently looking for the following positions:</b><br><b>*Hospitality</b>ÃÂÃÂ - For the many Bars &amp; Restaurants on board.<br><b>*Retail</b>ÃÂÃÂ - For the Duty FREE Shops &amp; Boutiques on board.<br><b>*housekeeping</b>ÃÂÃÂ - For the Housekeeping &amp; Cleaning jobs.<br><b>*Office Admin</b>ÃÂÃÂ - For the Front desk &amp; Tour booking jobs<br><b>*Other Positions</b>ÃÂÃÂ - DJ's, Security Staff, Photographers &amp; Nannies.</p>
<p><b>Vessel type or operation:</b>ÃÂÃÂ 6* Ultra Luxury Cruise.<br><b>Certification &amp; Experience:</b>ÃÂÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.<br><b>Job Type:</b>ÃÂÃÂ Perm.<br><b>Sailing Area:</b>ÃÂÃÂ World wide.<br><b>Benefits:</b>ÃÂÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂÃÂ <br>world work visa, free wifi,ÃÂÃÂ <b>TAX FREE Salary &amp; more!</b></p>
<p><b>Job Description:</b><br>A 6* Ultra Luxury Cruise Company are looking to recruit hardworking, enthusiastic cruise personal.ÃÂÃÂ <br>This exciting opportunity is available to candidates who are willing to Learn, work &amp; are flexible.<br>Candidate will also have Some Customer Service Skills, skills in Public Relations and are Good English speakers.ÃÂÃÂ <br>Rotation is 4 months on 2 months off. Great Salary in Euros (TAX FREE)ÃÂÃÂ <br>Pay is discussed via communication after full application proccess.</p>
<p><b>If you are looking for a new adventure.. APPLY TODAY!</b></p>
<p><b>Please send your resume to: #EMAIL_6e824a2834da27298c6d199e4d1829b32ca54fc0bacb0acf6d748f04fc69953b# (coppy &amp; paste this e-mail address)</b><br>We will contact you shortly after within 24 hours.</p>
<p>Looking forward to have you Aboard.<br>Adrian West<br>Dept. Rec.</p>","<p><b>Certification &amp; Experience:</b>ÃÂÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.</p>","<p><b>Benefits:</b>ÃÂÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂÃÂ <br>world work visa, free wifi,ÃÂÃÂ <b>TAX FREE Salary &amp; more!</b></p>",f,f,t,Full-time,,,"Leisure, Travel & Tourism",,t,t,0.083967686,0
779,Network Marketing,"US, HI, ",,7200-1380000,,"<p>Are you looking to make anywhere from 600-115,000$ a month? Are you looking to be paid to take vacations? Are you tired of working a 9-5 with no ability to grow in your field. Do you want to be your own boss and set your own schedule of when you work? If you answer yes to any of these than we have the perfect opportunity for you. Our company is based on 3 principles 1.Saving Money 2.Making Money 3.Managing Money. We offer financial soulutions to help you live financially free while making money showing others. We have over 5,800 national brand retailers where we recieve discounts.</p>","<p>An ambition to succeed, A desire to be the best at our field and not be discourage when people turn you down. If you have these qualities than you are perfect for this business</p>","<p>Residual Income, Travel dollars, Car Dollars, the ability to rise in pay grade rapidly as long as you put in the work you will see results</p>",f,f,f,Other,,Unspecified,Marketing and Advertising,Marketing,t,t,0.9796714,1
782,Payroll Data Coordinator Positions - Earn $100-$200 Daily ,"US, TX, Abbott ",,,,"<p>We are a full-service marketing and staffing firm, serving companies ranging from Fortune 100 to new start-up organizations. We work with job seekers in an equally broad range, from light industrial temporary workers to executive level candidates.</p>
<p>Are you looking for a Work from Home Opportunity where you can earn up to $2500 and more per week? Our Online Service Representative position would be perfect for you!</p>
<p>- Set your own hours<br> - Make money every time you decide to work<br> - Work remotely from home<br> - Get paid weekly<br> - If you have a computer with internet, this is for you</p>","<p>Requirements</p>
<p>All you need is access to the Internet and you can participate.ÃÂÃÂ Computer with Internet access, valid email address, good typing skillsÃÂÃÂ  ÃÂÃÂ </p>
<p></p>
<p></p>","<p>This is an entry level position and we offer full online training. You do NOT need any special skills to get started.</p>
<p></p>
<p>Earn as much as you can doing data entry. <br><br> Complete Training provided before you start working and itÃÂ¢ÃÂÃÂs easy to start! <br> ________________________________________</p>
<p>DonÃÂ¢ÃÂÃÂt let this opportunity pass you by.</p>
<p>POSITIONS ARE STILL AVAILABLE - GET STARTED RIGHT NOW</p>
<p>If you fit the above description and meet the requirements, please apply stating your location<b></b></p>
<p><b>Apply at:</b>ÃÂÃÂ #EMAIL_c9b5d8a60f3d80be13dd02ffe5d212c047b92ba679c296dfae7c102952fbb534#</p>",t,f,f,,,,,,t,t,0.9245037,1
783,Data Entry Admin/Clerical Positions - Work From Home,"US, MI, Ann Arbor",,,,"<p>ACCEPTING ONLINE APPLICATIONS ONLY</p>
<p><a href=""#URL_355834be989baf102e6108409c8919edcae8f35073efacf5410d88e5d1b8f293#"">Click Here To Apply</a></p>
<p>ÃÂÃÂ </p>
<p>This is a Full Time Temporary Position Lasting for 2 years</p>
<p>Description</p>
<p>Validate and review legal contractual agreements for customers<br> Input contract into contract databases<br> All contracts completed &amp; reviewed within per-determined service level agreement<br> Professional e-mail interaction with customers<br> Scanning and uploading of documents</p>
<p>ÃÂÃÂ Qualifications</p>
<p>High School Diploma or Equivalent<br> Professional Communication Skills via e-mail interaction</p>
<p>Dedicated to the needs of the business<br> Project management skills to assist in facilitating multiple contract rejects<br> Detail oriented<br> Able to multi-task</p>
<p>Ability to work with time sensitive documents<br> Must be able to work independently but able to perform in a team environment when needed.<br> Fast and accurate typist</p>
<p>ÃÂÃÂ </p>
<p>ACCEPTING ONLINE APPLICATIONS ONLY</p>
<p><a href=""#URL_355834be989baf102e6108409c8919edcae8f35073efacf5410d88e5d1b8f293#"">Click Here To Apply</a></p>",,,f,f,f,,,,,,t,t,0.14242387,0
785,CSR,"US, , ",Customer service,,"<p>Gary Cartwright established Cartwright Property Management in 2007 to help manage the HOAs that were created when his development company would develop a residential or multi-family community.ÃÂÃÂ </p>
<p>He has developed numerous single-family, duplex, townhome and apartment communities.ÃÂÃÂ Gary is a General Contractor holding an Unlimited Building license and he is a licensed real estate agent in North Carolina. Gary is also a partner in a sister real estate company.ÃÂÃÂ </p>
<p>His experience as a builder, developer, and real estate sales company owner will be beneficial in assisting his rental and HOA clients in managing their rentals and HOA communities.</p>","<p>Gary Cartwright established Cartwright Property Management in 2007 to help manage the HOAs that were created when his development company would develop a residential or multi-family community.ÃÂÃÂ </p>
<p>He has developed numerous single-family, duplex, townhome and apartment communities.ÃÂÃÂ Gary is a General Contractor holding an Unlimited Building license and he is a licensed real estate agent in North Carolina. Gary is also a partner in a sister real estate company.ÃÂÃÂ </p>
<p>His experience as a builder, developer, and real estate sales company owner will be beneficial in assisting his rental and HOA clients in managing their rentals and HOA communities.</p><p>We are seeking customer service reps for our company.</p>",,,f,t,f,,,,,,t,t,0.5998738,1
786,Data Entry Admin/Clerical Positions - Work From Home,"US, TN, Clarksville",,,,"<p>ACCEPTING ONLINE APPLICATIONS ONLY</p>
<p><a href=""#URL_355834be989baf102e6108409c8919edcae8f35073efacf5410d88e5d1b8f293#"">Click Here To Apply</a></p>
<p>ÃÂÃÂ </p>
<p>This is a Full Time Temporary Position Lasting for 2 years</p>
<p>Description</p>
<p>Validate and review legal contractual agreements for customers<br> Input contract into contract databases<br> All contracts completed &amp; reviewed within per-determined service level agreement<br> Professional e-mail interaction with customers<br> Scanning and uploading of documents</p>
<p>ÃÂÃÂ Qualifications</p>
<p>High School Diploma or Equivalent<br> Professional Communication Skills via e-mail interaction</p>
<p>Dedicated to the needs of the business<br> Project management skills to assist in facilitating multiple contract rejects<br> Detail oriented<br> Able to multi-task</p>
<p>Ability to work with time sensitive documents<br> Must be able to work independently but able to perform in a team environment when needed.<br> Fast and accurate typist</p>
<p>ÃÂÃÂ </p>
<p>ACCEPTING ONLINE APPLICATIONS ONLY</p>
<p><a href=""#URL_355834be989baf102e6108409c8919edcae8f35073efacf5410d88e5d1b8f293#"">Click Here To Apply</a></p>",,,f,f,f,,,,,,t,t,0.14242387,0
788,Finance Assistant,"AU, NSW, Sydney",,25-30,,"<p>On behalf of our client we are looking for an Finance Assistant All-rounder for a newly created position within fast growing organization.ÃÂÃÂ </p>
<p>Role and activities:</p>
<p>Understand requirements of customers and their challenges in finance domain <br>Document the requirements, discuss and finalise scope of work <br>Customise the finance software to suit the agreed scope of work</p>","<p>General requirements: <br><br>ÃÂÃÂ· Male or Female <br>ÃÂÃÂ· Age from 18 and more <br>ÃÂÃÂ· A student or someone with the formation <br>ÃÂÃÂ· Good skills of communications <br>ÃÂÃÂ· Literate in MS Word, Excel, Powerpoint and Outlook <br>ÃÂÃÂ· Able to work under pressure and prioritise, in a dynamic environment</p>","<p>With full-time and flexible part-time positions available, and full <br>training provided you can pay your bills while making a huge difference to <br>those who need it! <br>We are waiting your CV.</p>",f,f,f,Part-time,Not Applicable,,Financial Services,Finance,t,t,0.89486694,1
789,Lawn and Maintenance Contractors ,"US, MD, Laurel",,,,"<p>We are looking for a contractors/individual who can perform general maintenance and repairs on residential properties. Work may include but no limited the following:</p>
<p>ÃÂÃÂ - Grass Cuts</p>
<p>ÃÂÃÂ - General Repairs / Perform per bid approvals</p>
<p>ÃÂÃÂ - Trash Outs (Debris Removal)</p>
<p>ÃÂÃÂ - Eviction Services</p>
<p>ÃÂÃÂ - Initial Secures/Securing (replacing locks)</p>
<p>ÃÂÃÂ - Winterizations</p>
<p>ÃÂÃÂ - Boarding</p>
<p>ÃÂÃÂ - Mold Remediation</p>
<p>ÃÂÃÂ - Cash for Keys</p>
<p>ÃÂÃÂ - Janitorial Cleaning of home interior</p>","<p>ÃÂÃÂ **NOTE: You must have the necessary tools for perform any of the above tasks</p>
<p>**SUBJECT TO PASS A BACKGROUND CHECK**</p>
<p>ÃÂÃÂ If you know how to perform WINTERIZATION in property is a plus. You must have a Digital Camera with to take photographs supporting work done. We also require the use of email. This work is time sensitive, so a strong work ethic is preferred.</p>
<p>ÃÂÃÂ **NOTE: Please be sure to include your full name, the City where you are located at and phone number and email in order to be considered for the position.ÃÂÃÂ  If your name, phone #, and email are not in the response, your response will be deleted.ÃÂÃÂ  Thanks and we look forward to hearing from you!</p>",<p>As per job</p>,f,f,f,Contract,,,Real Estate,,t,t,0.9805162,1
790,administrative assistance,"US, NY, Moravia",admin,13-20,,"<p></p>
<p>We are Looking for a person with strong writing skills and demonstrable experience building Microsoft Excel spreadsheets and Microsoft PowerPoint presentations. Must be comfortable interacting with customers and potential customers both on the phone and via e-mail. College Education preferred.</p>
<p>Will assist in-house sales representatives in preparation of sales presentations. Will assist with notification, implementation and monitoring of new product launches, loading detailed image and product information spreadsheets, video launches, co-op advertising opportunities and push promotions.</p>
<p>Must have strong organizational skills and must be detail oriented. Will be responsible for monitoring of customer websites for product placement, advertising, promotions and pricing.</p>
<p>Would be working for a great company with a very positive employee work environment in the Grapevine, Coppell, Carrollton area. Equal Opportunity Employer.</p>","<ul>
<li>Must be proficient with Outlook</li>
<li>Some knowledge of Quickbooks</li>
<li>Excellent customer service skills</li>
<li>Excellent grammar, spelling</li>
<li>Attention to details</li>
<li>Ability to prioritize</li>
</ul>","<p><br>Benefit includes: health and welfare coverage, domestic partner coverage, a retirement program, employer contributions towards the Health Care Spending Account, as well as other offerings:Medical,Dental,Vision,Life/AD&amp;D<br>Short Term Disability,Long Term Disability,Flexible Spending Account<br>401(k) with Company match,Travel Assistance Emergency Services,<br>Employee Assistance Program,Employee Referral Program,Patent Award Program,Educational Assistance Program,Paid Time Off,Wellness Program,Additional Voluntary Benefits</p>",f,f,f,Other,Entry level,High School or equivalent,Accounting,Administrative,t,t,0.8640878,1
792,Accounts Payable Clerk,"US, MI, Farmington Hills",Accounting,21-31,,"<p>Accounting professional will analyze paid/unpaid vendor invoices, categorize invoices within business lines, and maintain information spreadsheets online via the internet. Must have experience in accounts payable/finance and we will also training you.</p>",<p>Must have experience in accounts payable/finance.</p>,<p>salary will base per hour which $30.75 per hour</p>,f,f,f,Full-time,,Unspecified,Accounting,Accounting/Auditing,t,t,0.98674256,1
793,Customer Service Rep Call Center,"US, CA, LOS ANGELES",,2000-4000,,"<p>BACKGROUND/EXPERIENCE desired:<br>* Warm, positive, empathetic * Excellent communication skills, both written and verbal * Comfortable with computers, though advanced technological skills are not required * Call center is not required. * Genuinely interested in the position and customer service desire to help people * Candidate must be willing to learn and change * Flexible, professional, and responsible</p>","<p>EDUCATION<br>The highest level of education desired for candidates in this position is a High School diploma, G.E.D. or equivalent experience.</p>
<p></p>
<p>REQUIRED SKILLS<br>Service/Creating a Differentiated Service Experience/ADVANCED<br>Service/Providing Solutions to Constituent Needs/FOUNDATION<br>Service/Handling Service Challenges/ADVANCED</p>","<p><b>Compensation/benefits package includes:</b></p>
<ul>
<li>Comprehensive benefits package, including a 401k with matching</li>
<li>Competitive wages, based on education and experience</li>
</ul>",f,f,f,Full-time,Entry level,High School or equivalent,Cosmetics,Customer Service,t,t,0.92504936,1
794,Work From Home,"CA, ON, ",,,,"<p>""Let us show you how we've taught others just like you to earn an executive level income from homeÃÂ¢ÃÂÃÂ.</p>
<p></p>
<p><b>The Opportunity:</b></p>
<p>ÃÂÃÂ </p>
<ul>
<li>$64 BILLION Dollar industry</li>
<li>UNCAPPED commissions</li>
<li>FULL TRAINING &amp; SUPPORT for qualified candidates from people who have already experienced huge rewards</li>
<li>Ability to earn IMMEDIATE INCOME</li>
<li>FANTASTIC REWARD for effort</li>
<li>Full or part-time available</li>
<li>No cold calling or approaching friends &amp; family</li>
<li>Work from home in your own business</li>
<li>NOT MLM</li>
</ul><p>If you have a laptop, phone and a strong desire to achieve success in your life then this is the opportunity you have been looking for.</p>
<p><b>ÃÂÃÂ Take the 5 minutes that will change your life.ÃÂÃÂ  For further information visit</b>ÃÂÃÂ  <a href=""#URL_70d36ad73a432ff1597905ae0c50229fb00d4afa77dc734f024bea224a3f5495#"">#URL_1f2d6062a72b02d7dca177d36290abfea4fe46f991abe5b6e0c479e1ea72a163#</a></p>","<p><b>You Will Be Someone Who Has:</b></p>
<p>ÃÂÃÂ </p>
<ul>
<li>Professional manner</li>
<li>Positive outlook</li>
<li>Ability to work autonomously</li>
<li>Self-motivated</li>
<li>High motivation to create success for yourself</li>
<li>A 'big thinker' approach who sees yourself as being capable of making an executive-level income</li>
<li>The desire to enjoy the wide-ranging benefits of earning a fantastic income while maintaining a work / life balance</li>
<li>Good communication in English</li>
</ul><p>ÃÂÃÂ </p>","<p>Earn money in your spare time, part time or full time. ÃÂÃÂ Rich reward for effort.</p>",t,f,t,,,,,,t,t,0.83980817,1
797,Intern Development Assistant,"US, CA, Los Angeles",Programming,,,<p>We Are Looking for college interns with the passion to be in the entertainment industry. Industry Mogul Alander Pulliam has put together a youth and motivated program for college students throughout the Los Angeles market. To help college students enrich there knowledge and there experience.</p>,"<p>You will be working alongside of the Producers and writers, helping and developing shows to put onto the programming for the network, you are required to have a high school diploma, preferabbly a Bachelors Degree, at least one year of experience.</p>",,f,t,t,Other,Internship,High School or equivalent,Entertainment,Business Development,t,t,0.92384815,1
