,title,location,department,salary_range,company_profile,description,requirements,benefits,telecommuting,has_company_logo,has_questions,employment_type,required_experience,required_education,industry,function,fraudulent,in_balanced_dataset
279,UX Designer + Architect,"US, CA, San Francisco",,,"<p>From the lands of Can Do, Roll Our Sleeves Up and Get It Done, we create and solve things previously unimaginable. WeÃ¢ÂÂre revolutionizing the IT industry with a platform that provides unprecedented control over all service layers in an organization. We also transform the way people experience enterprise software Ã¢ÂÂ theyÃ¢ÂÂll accomplish more each day and enjoy using our platform as part of their daily lives. This sounds massively ambitious and tough because it is. WeÃ¢ÂÂre a small team that doesnÃ¢ÂÂt shy away from hard problems and we need more big thinkers and self-starters like you. If you want to be at the forefront of innovation, join us at Apcera and shine.</p>","<p>Apcera is revolutionizing enterprise technology and the experiences around it. Continuum by Apcera is an innovative platform that solves some of ITÃ¢ÂÂs toughest challenges in a user-friendly way. Our platform lets people apply policy to ensure that what should happen, will happen. We make technology smarter so that people can spend less time on maintenance and more time on making new things.</p>
<p>WeÃ¢ÂÂre seeking an experienced UX Architect who will work closely with many members of our team in order to create innovative user experiences and designs for the Continuum product.</p>","<p>RESPONSIBILITIES:</p>
<ul>
<li>Develop UI designs and visualization strategies to help our users accomplish complex tasks associated with large-scale enterprise cloud platforms.</li>
<li>Understand and break down complex problems, and overcoming design challenges, to create smoothly flowing user experiences.</li>
<li>Create mockups and use-case storyboards to test out different UX approaches.</li>
<li>Work closely with both the product management and engineering teams to iteratively improve your designs.</li>
<li>Create clickable HTML prototypes demonstrating the design and the key interaction flows through it.</li>
</ul><p>SKILLS:</p>
<ul>
<li>Information architecture and design skills to present complex information in an intuitive and understandable form.</li>
<li>Expertise with tools for creating wireframes and storyboards.</li>
<li>CSS/HTML and JavaScript coding skills are a big plus.</li>
</ul><p>REQUIRED EXPERIENCE:</p>
<ul>
<li>10+ years of UX/IA experience, with demonstrable portfolio of work in the creation of customer-facing products.</li>
<li>Experience with visualization of large, dynamic data sets, and novel ways of presenting and navigating through complex information structures.</li>
<li>Experience working in small, agile software development organizations, as part of a close-knit product development team.</li>
</ul>","<ul>
<li>Competitive salary &amp; equity</li>
<li>Great location in the heart of SOMA SF</li>
<li>Flexible vacation policyÃÂ </li>
<li>Free weekly gourmet lunches</li>
<li>100% premium-paid medical, dental, vision, and life insuranceÃÂ </li>
<li>Endless snacks and beverages of your choice</li>
<li>Workstation setup of your choiceÃÂ </li>
<li>Team and family events and excursions</li>
<li>Game roomÃÂ </li>
</ul>",f,t,f,Full-time,Not Applicable,,Information Technology and Services,Design,f,t
795,Front Desk Receptionist Professional,"US, DC, WASHINGTON",,,,"<p>You will be responsible for greeting clients, managing the front office functions,ÃÂ maintaining supply inventory, and general office duties including,ÃÂ typing, faxingÃÂ and filing.ÃÂ  In addition, you are responsible for the conference room scheduling, preparing for meetings and providing additional support to the administrative staff. The hours are 8-5 M-F with a 1 hour lunch.</p>
<p></p>
<p>You will be interviewed and skill tested in MSÃÂ Office.</p>
<p></p>
<p>Please email your resume at once.</p>","<p>Requirements:</p>
<p>HSÃÂ Degree</p>
<p>2 years PROFESSIONALÃÂ office experience</p>
<p>Excellent communication skills</p>
<p>Well organized and able to multi task.</p>",,f,f,f,Full-time,Entry level,High School or equivalent,Accounting,Administrative,t,t
375,Graphic Design Intern (Paid),"US, CA, San Diego",,,"<p>Embarke is increasing email opens and clicks for marketers by 5-20%...automatically.ÃÂ  We do this by performing behavior analysis on each user, which allows us to deliver messages that are optimized for each individual and sent at the time each person is most likely to engage.</p>
<p>Ultimately, we don't just give marketers more clicks and revenue. We give consumers content they actually want to engage with, reducing their desire to click the delete or spam button!ÃÂ </p>
<p>WeÃ¢ÂÂre TechStars + Microsoft Accelerator graduates, weÃ¢ÂÂre funded, have great benefits, a kegerator, and a 5000 sqft collaborative work environment with great views of downtown San Diego.</p>","<p><b>ABOUT EMBARKE</b><b></b></p>
<p>Embarke increases email opens and clicks by 5-20%...automatically. We've built awesome technologies that give marketers an increase in revenue, and consumers a better email marketing experience. Our customers are email marketers with at least 100,000 users and our biggest customers have over a million users.ÃÂ <br><br> WeÃ¢ÂÂre TechStars + Microsoft Accelerator graduates, weÃ¢ÂÂre funded, have great benefits, a kegerator, and a 5000 sqft collaborative work environment with great views of downtown San Diego.</p>
<p><b>ABOUT THE ROLE</b><b></b></p>
<p>Our customers are email marketers with at least 100,000 users and our biggest customers have over a million users.ÃÂ  We need a Graphic Design Intern to help us creatively attract our target customers' attention.</p>
<p>We have a small but extremely impactful team. We solve problems aggressively, learn a ton along the way, and have a lot of fun doing it.ÃÂ </p>
<p><b>You Will:</b><b></b></p>
<ul>
<li>Use creativity in how to display data in charts (for blog posts, marketing emails, white papers, customer support documentation)</li>
<li>Design landing pages</li>
<li>Contribute design elements to A/B tests</li>
<li>Create marketing collateral (email, online, and PDF)</li>
<li>Design templates for PowerPoint presentations</li>
</ul><p>This is a part-time, paid role. Pay range is $10/hr-$15/hr, depending on experience.</p>","<ul>
<li>Able to prove that you can succeed doing all of the above.</li>
<li>Generous, honest, and willing to challenge everything, including yourself.</li>
<li>Located in San Diego</li>
<li>Someone we like working with!</li>
</ul>","<p>This is a part-time, paid role.</p>
<p>Learn more about us at <a href=""#URL_9112822fb8dcf081623041e278dad2659881f7da6fa7b09109d25c90a239f1d1#"">#URL_9112822fb8dcf081623041e278dad2659881f7da6fa7b09109d25c90a239f1d1#</a>.</p>
<p><b>Values</b>ÃÂ Ã¢ÂÂ Our culture is built on transparency and the need to improve the daily experience of both customers and end consumers. ÃÂ We believe in taking ownership of what we do, learning continuously and celebrating our wins together.</p>
<p><b>History</b>ÃÂ Ã¢ÂÂ Embarke was founded in May 2011, launched its first beta product two months later, and has gone through several product iterations since. The founders arrived at the most recent product offering (using behavioral analysis to improve email marketing) while attending the 3-month-long TechStars + Microsoft Accelerator in Seattle. Today Embarke is funded and poised for huge growth.</p>",f,t,t,Part-time,Internship,Unspecified,Internet,Art/Creative,f,t
141,Cruise Staff Wanted *URGENT*,"US, NY, NEWYORK CITY",,,,"<p><b>6* Ultra Luxury American Cruise Company is urgently looking for the following positions:</b><br><b>*Hospitality</b>ÃÂ - For the many Bars &amp; Restaurants on board.<br><b>*Retail</b>ÃÂ - For the Duty FREE Shops &amp; Boutiques on board.<br><b>*housekeeping</b>ÃÂ - For the Housekeeping &amp; Cleaning jobs.<br><b>*Office Admin</b>ÃÂ - For the Front desk &amp; Tour booking jobs<br><b>*Other Positions</b>ÃÂ - DJ's, Security Staff, Photographers &amp; Nannies.</p>
<p><b>Vessel type or operation:</b>ÃÂ 6* Ultra Luxury Cruise.<br><b>Certification &amp; Experience:</b>ÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.<br><b>Job Type:</b>ÃÂ Perm.<br><b>Sailing Area:</b>ÃÂ World wide.<br><b>Benefits:</b>ÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂ <br>world work visa, free wifi,ÃÂ <b>TAX FREE Salary &amp; more!</b></p>
<p><b>Job Description:</b><br>A 6* Ultra Luxury Cruise Company are looking to recruit hardworking, enthusiastic cruise personal.ÃÂ <br>This exciting opportunity is available to candidates who are willing to Learn, work &amp; are flexible.<br>Candidate will also have Some Customer Service Skills, skills in Public Relations and are Good English speakers.ÃÂ <br>Rotation is 4 months on 2 months off. Great Salary in Euros (TAX FREE)ÃÂ <br>Pay is discussed via communication after full application proccess.</p>
<p><b>If you are looking for a new adventure.. APPLY TODAY!</b></p>
<p><b>Please send your resume to: #EMAIL_6e824a2834da27298c6d199e4d1829b32ca54fc0bacb0acf6d748f04fc69953b# (coppy &amp; paste this e-mail address)</b><br>We will contact you shortly after within 24 hours.</p>
<p>Looking forward to have you Aboard.<br>Adrian West<br>Dept. Rec.</p>","<p><b>Certification &amp; Experience:</b>ÃÂ Previous experience (not Required)<br>Good English speaker, Some Customer Service Skills, wanting to learn &amp; work.</p>","<p><b>Benefits:</b>ÃÂ On board en suite accommodation and food, Medical cover for duration of contract,ÃÂ <br>world work visa, free wifi,ÃÂ <b>TAX FREE Salary &amp; more!</b></p>",f,f,t,Full-time,Not Applicable,,"Leisure, Travel & Tourism",,t,t
715,Optician/Retail Sales FT,"US, AZ, Sun City",,,,"<p>Long term established and respected Optometric practice is seeking a full-time OpticianÃÂ  for our Sun City, Arizona location.ÃÂ ÃÂ  This is an excellent opportunity for someone who enjoys helping people while earning a great income!<br>ÃÂ <br>We will happily consider training candidates with strong retail sales experience.ÃÂ  The successful candidate will be confident and motivated with a stable work history and a service-oriented personality.ÃÂ <br>ÃÂ <br>If you:<br>ÃÂ ÃÂ ÃÂ  Are highly motivated<br>ÃÂ ÃÂ ÃÂ  Have a strong commitment to customer service<br>ÃÂ ÃÂ ÃÂ  Are friendly and energetic<br>ÃÂ ÃÂ ÃÂ  Have strong communication skills<br>ÃÂ ÃÂ ÃÂ  Are a go-getter with a great smile<br>Then this is the opportunity for you!</p>
<p>To apply for this position, please submit your application via this link:ÃÂ <a href=""#URL_dc6a4e8df8c88cf7bb611c27fadf835b2ea6d40cec837463b39bb6ba9bca8852#?i=MTkz"" target=""_blank"">#URL_dc6a4e8df8c88cf7bb611c27fadf835b2ea6d40cec837463b39bb6ba9bca8852#?i=MTkz</a>ÃÂ and select the Optician/Retail Sales (Sun City, Arizona) position from the Job Opening drop-down menu.</p>","<p>Responsibilities include educating and assisting patients in selecting their glasses frames and lenses, taking patient glasses related measurements, presenting and dispensing glasses, adjusting and repairing glasses, maintaining glasses inventory, and communicating with doctors, staff, and patients.</p>","<p>We offer a team-oriented work environment and competitive compensation package, with benefits including: 401K, paid training, paid holidays, and paid time off for full-time employees.</p>",f,f,f,Full-time,,,"Health, Wellness and Fitness",Sales,t,t
337,Lead Creative Designer,"GB, LND, London",,,"<h3>Inviting inspirational individuals</h3>
<p>WeÃ¢ÂÂre fast becoming a world-class company, making a massive impact to charities. WeÃ¢ÂÂre looking for top talent to join our growing London and Nottingham offices.</p>
<p></p>
<p></p>
<p></p>
<h3></h3>
<h3>5 Reasons to work for Raising IT</h3>
<p></p>
<h3><b>1. Be part of a fast-moving tech company</b></h3>
<ul>
<li>We love driving forwards innovation and everyone in the team contributes ideas</li>
<li>WeÃ¢ÂÂre still a small team, making a big difference</li>
</ul><p></p>
<p></p>
<h3><b>2. Work with leading charities</b></h3>
<ul>
<li>Our client list includes leading charities such as RSPCA, Macmillan and UNICEF</li>
<li>Earn what you would elsewhere, but make millions for causes that count too</li>
</ul><p></p>
<h3></h3>
<h3><b>3. Make a massive impact in the world</b></h3>
<ul>
<li>The charity space is really struggling as government funding is decreasing</li>
<li>The future is web and social media and we are leading the way</li>
</ul><p></p>
<h3></h3>
<h3><b>4. Have a huge opportunity not just a job</b></h3>
<ul>
<li>We are onto something big, you will be a big part of it, not a corporate clog</li>
<li>Our products have already hugely successful, but this is just the beginning</li>
</ul><p></p>
<h3></h3>
<h3><b>5. Join a great, fun and friendly team</b></h3>
<ul>
<li>Our team is driven by the difference we are making</li>
<li>We are passionate people that know how to work hard and have a good time</li>
</ul>","<p><b>A bold designer that makes a difference.</b></p>
<p>We're looking for a bright, enthusiastic designer with serious creative flair for cutting edge-design. The role will be to work with charities, understand their needs, advise on best practice and deliver striking audience focused website designs.<br><br></p>
<p><b>Your purpose</b></p>
<p>You will meet with new clients, conduct engaging workshops to get the ingredients you need and ten should be able to create inspiring and different designs, work with the clients through iterations and then deliver it as HTML &amp; CSS to our development team.<br><br></p>
<p><b>Key tasks</b></p>
<p>Conducting design meetings with clients, guiding them through the Raising IT approach. Delivering the information architecture and wireframes for the site. Create distinct vibrant visual designs. Code these up as HTML and CSS.<br><br></p>
<p><b>Demonstrable experience</b></p>
<p>You must have demonstrable skills and a folio of work relating to your front end web design and implementations skills.</p>","<p><b>Skills for success</b></p>
<p>Use design to solve problems, inspire people to take action and have a good understanding of what makes people tick and user experiences work. Confident to carry out workshops (following our formats and approach).</p>","<p><b>Place of work</b></p>
<p>By the time you join, we will have moved to an awesome warehouse conversion studio in Old Street (a.k.a. Silicon Roundabout).</p>
<p>Please note:ÃÂ You will be based out of the office in Shoreditch, East London so you need to be able to travel here every day.ÃÂ  Please only apply if you can do this.</p>",f,t,f,Full-time,,,Internet,,f,t
399,Promotional Staff ,"GB, LND, ",,,,"<p>You will be working as part of a small promotional team at festivals and events all over the UK, actively selling and generating brand awareness through outstanding promotional activity. You will be selling our collection as well as actively spreading our OnePiece brand ethos:</p>","<p>We are looking for individuals (18+) who are super confident, enthusiastic and have a huge interest in the brand. You are able to work great within a team as well as independently, showing initiative when needed. We want our staff to be reliable and willing to go the extra mile to promote the brand and our ethos. We take our business very seriously but strive to be the coolest most outrageous team at all events, you should be willing to make a fool of yourself once in a while Ã¢ÂÂ not afraid to grab the megaphone and shout out to a crowd. We need staff with exceptional communication skills with a creative mindset who can help generate ideas on crowd and customer interaction to ultimately drive sales.ÃÂ </p>
<p>Experience:</p>
<p>Previous promotional experience is preferred but not essential.</p>
<p>Previous experience working within the customer service sector.</p>
<p>A OnePiece! (not essential)ÃÂ </p>","<p>Work at fun, vibrant festivals and events all over UK</p>
<p>Exclusive PieceKeeper membership - our OnePiece Brand Ambassador programme</p>
<p>Be a part of one of the top 100 fashion brands on Facebook</p>
<p>To be the envy of every other promo team around.ÃÂ </p>",f,f,f,Temporary,Not Applicable,Unspecified,Retail,Sales,f,t
297,Care Worker (Personal Assistant),"GB, EDH, Edinburgh South and South East",,,"<p>Social Care Alba is the highest graded Care at Home Company in the country. ÃÂ We hold awards in Investors in People, Healthy Working Lives and Positive about Disability. ÃÂ We are proud of our unique team of professionals who deliver outstanding individual support.</p>
<p>Our team bring so much to our business; it's only fair we bring the same energy and dedication to developing their careers in return. It's all part of our commitment to quality in everything we do. We are proud to lead the field in professional Care at Home provision. Whether you're a Personal Assistant, a Social Worker, Nurse or one of the many other roles we have on offer, we'll support your growth at every stage of your career</p>","<p></p>
<p><b>Social Care Alba</b> is the highest quality Care at Home Provider in Scotland. We are an Investor in People and Healthy Working Lives award winner.</p>
<p>Following significant success and growth, Social Care Alba is actively recruiting Care Workers (Personal Assistants). ÃÂ </p>
<p>You would be responsible for providing the highest quality care at home support, including monitoring service users health &amp; well-being, and help in administering medication.ÃÂ </p>
<p>You will work with and learn from our team of experienced Nurses, Social Workers, Occupational Therapists, Physiotherapist and Pharmacists.</p>
<p>Be part of company who makes a real difference to people lives.ÃÂ  Your day to day tasks would include:</p>
<ul>
<li>Providing individual care and support to people in their own homes. This may include cleaning, washing and dressing, providing meals and maintaining community links.</li>
<li>You may also assist people with continence promotion, catheter care, stoma care, peg feeding, administering medication, oral health and moving and assisting.</li>
<li>You will be expected to maintain personal files and act as a key worker to service users.</li>
</ul><p></p>","<p><i><b>Key Accountabilities would be:</b></i></p>
<ul>
<li>To provide individual care and support to people in their own homes. This may include cleaning, washing and dressing, providing meals and maintaining community links.</li>
<li>To assist people with continence promotion, catheter care, stoma care, peg feeding, administering medication, oral health and moving and assisting.</li>
<li>You will be expected to maintain personal files and act as a key worker to service users.</li>
</ul><p><b><i>Your knowledge, skills and experience:</i>ÃÂ </b></p>
<ul>
<li>Hold an SVQ in Health and Social Care or equivalent.ÃÂ </li>
<li>Proven track record in helping and supporting others in a professional environment.ÃÂ </li>
<li>Evidence of acquired skills or experience working in a similar role.</li>
<li>The ability ÃÂ to work a minimum of 20 hours per week. (Full time available, shift patterns may include evenings and weekends)</li>
</ul><p>We are looking for people that are passionate about caring for others, and who want to work in an exciting environment with significant career opportunities.</p>
<p>We are recruiting to our teams based in Edinburgh Centre, South and South East. You will be expected to travel to these locations on daily basis.ÃÂ </p>
<p>And due to the intimate nature of the position, you are required to complete a PVG form.ÃÂ </p>","<p>This is your chance to become part of our continuing success story.</p>
<p>Social Care Alba is quickly emerging as the leading care at home provider in Scotland, with an enviable reputation for winning multiple accreditations - including the investor in people award and healthy working lives.</p>
<p>We strongly believe in investing in our staff and we are currently support staffsÃ¢ÂÂ education with e-learning, workshops, SVQ 2, 3, &amp; 4 all the way upÃÂ to MSc.</p>
<p><b>TEN REASONS TO JOIN US:ÃÂ </b></p>
<p>1. Variety of hours available up to full-timeÃÂ <br>2. Full training givenÃÂ <br>3. Supervision and support.ÃÂ <br>4. Salary of up to ÃÂ£8.00 per hour depending on qualificationsÃÂ <br>5. 28 days Paid holiday pro rataÃÂ <br>6. Support with SVQ 3 and 4ÃÂ <br>7. Support with your career developmentÃÂ <br>8. Health planÃÂ <br>9. Guaranteed hours following probationary periodÃÂ <br>10. You will LOVE it.</p>",f,t,t,,,,Hospital & Health Care,,f,t
315,Water Transfer - Field Laborer,"US, PA, ",,,"<h3></h3>
<p>Valor Services provides Workforce Solutions that meet the needs of companies across the Private Sector, with a special focus on the Oil &amp; Gas Industry.ÃÂ </p>
<p>Valor Services will be involved with you throughout every step of the hiring process and remain in contact with you all the way through the final step of signing of the employment contract with your new employer.ÃÂ </p>
<p>Valor Services was founded with the vision of employing the unique skills, experiences, and qualities of AmericaÃ¢ÂÂs finest veterans to provide Private Sector companies with precise and concerted value-added services Ã¢ÂÂ and AmericaÃ¢ÂÂs finest Veterans with an optimized career opportunity.</p>
<p>We are eager to get the word out to veterans that there are ample opportunities for employment in the private sector and that you are the ideal candidates to fill those positions.ÃÂ </p>
<p><b>Valor ServicesÃÂ </b></p>
<p><i>Your Success is Our Mission.ÃÂ Ã¢ÂÂ¢ÃÂ </i></p>
<p></p>","<p>Our client is actively seeking a highly motivated, careerÃ¢ÂÂoriented Water Transfer Field Laborer to work under the direction of the company's Water Transfer Supervisors in field-water management, pumping, and filtration operations or general oil field services. A strong commitment to safety is a must.ÃÂ This company offers a competitive salary structure, great benefits, and opportunities for advancement.ÃÂ </p>","<ul>
<li>Maintain and check levels on tanks.</li>
<li>Assist with general equipment maintenance and upkeep.</li>
<li>Receive oral instructions from the supervisor on work assignments, materials, and equipment needs.</li>
<li>Perform pre-operational checks on equipment, such as inspecting lines and equipment for possible leaks or damages.ÃÂ </li>
<li>Use hand and power tools and other equipment per specifications.</li>
<li>Participate in pre-job safety meetings.</li>
<li>Follow safe-work and good-housekeeping practices.</li>
<li>Complete and turn in paperwork as required.</li>
<li>Understand and comply with corporate policies and procedures, health and safety policies and procedures, and other requirements and regulations.</li>
<li>Maintain cleanliness and perform minor maintenance on equipment, as well as ensure equipment is mechanically sound and in good working order.</li>
<li>Report deficiencies to maintenance staff.ÃÂ </li>
<li>Operate and drive vehicles to and from work sites.</li>
<li>Perform all duties as required. ÃÂ </li>
</ul><p><br><b>Required:ÃÂ </b></p>
<ul>
<li>Will work in all weather conditions.</li>
<li>Possibility of exposure to toxic and flammable substances, such as H2S, C02, and SO2.</li>
<li>Work Ã¢ÂÂon callÃ¢ÂÂ as required.</li>
<li>Ability to withstand long periods of driving, standing, crouching, lifting, and bending.</li>
<li>Able to lift 50 lbs repeatedly.</li>
<li>Related experience in water transfer a plus.</li>
<li>Valid Class-C license with good driving record.ÃÂ </li>
<li>Valid Class-A driverÃ¢ÂÂs license with a clean driving record preferred.ÃÂ </li>
<li>Standard first aid and H2S training certification preferred.</li>
<li>Strong interpersonal skills and commitment to customer service.</li>
<li>Ability to read, write, and comprehend English.</li>
</ul><p><b>Qualifications:</b></p>
<p>Safety is critical in all field operations, and this position plays a key role in ensuring the safety of all staff, customers, the public, and the environment. To qualify for this position, employees must:</p>
<ul>
<li>Complete safety training.ÃÂ </li>
<li>Have knowledge of safe-working practices and procedures.</li>
<li>Act in accordance with health and safety legislation and practices.</li>
<li>Act in accordance with company safety policies and practices.</li>
</ul><p><b>Company Overview:</b></p>
<p>Our international client specializes inÃÂ hi-tech transactional and technology services, consulting, systems integration, and managed services.</p>","<p>Salary: Starting at $11hr</p>
<p><b>NO RELOCATION</b></p>",f,t,t,Full-time,,,Oil & Energy,Other,f,t
619,Data Entry / Administrative Assitstant / Admin Clerk / Office Assistant / Customer Service Rep,"US, AZ, PHOENIX",,,,"<p>As aÃÂ  Data Entry / Administrative Assitstant / Admin ClerkÃÂ  Associate, your duties will include data entry, billing, filling, answering phones, and providing exceptional customer service. You may be cross-trained in other areas as well.<br><br>Other responsibilities of the Data Entry role include:<br><br>Mastering order entry process with a high degree of accuracy<br>ÃÂ ÃÂ ÃÂ  Going the extra mile to assist patients and team members<br>ÃÂ ÃÂ ÃÂ  Seeking ways to contribute to the company's overall success<br>ÃÂ ÃÂ ÃÂ  Learning and performing basic operations in multiple system platforms<br>ÃÂ ÃÂ ÃÂ  Handling basic office functions, including filling, order processing, and answering phones<br><br>Job Requirements<br>ÃÂ In this data entry role, you must be able to pay close attention to detail, provide exemplary customer service, and learn quickly in a fast-paced environment. We are seeking a highly motivated candidate with excellent communication skills and the drive to learn and grow with a well-established company. You must be a self-motivated team player who thrives in an ever-changing environment, enjoys solving problems, and faces challenges head on.<br><br>Other requirements of the Admin / Clerical role include:<br>ÃÂ High school diploma or equivalent certification<br>ÃÂ ÃÂ ÃÂ  Previous data entry experience<br>ÃÂ ÃÂ ÃÂ  Medical Terminology knowledge is important, and in some positions may be required.<br>ÃÂ ÃÂ ÃÂ  Fast and accurate alpha numeric data entry skills<br>ÃÂ ÃÂ ÃÂ  Ability to quickly learn a new system and memorize item codes<br>ÃÂ ÃÂ ÃÂ  10 Key by touch<br>ÃÂ ÃÂ ÃÂ  Typing 50-60 wpm<br>ÃÂ ÃÂ ÃÂ  Multi-line phone experience is a plus<br>ÃÂ ÃÂ ÃÂ  Working knowledge of all MS Office programs.</p>",,,t,f,f,Full-time,Entry level,Unspecified,Accounting,Administrative,t,t
134,Accounts Receivable Specialist,"US, CA, San Mateo",Accounting/Finance,,"<p>Aptitude Staffing Solutions has redesigned the recruiting wheel. Our innovative new platform cuts the recruiting time in half, yields scientifically-proven results and clients and candidates enjoy a pleasant experience through advanced, simple to use technology and a tenured, industry-experienced recruiting team. Join us in a fresh new experience of leveraging your career...the way it should be!ÃÂ </p>
<h3><b>All represented candidates enjoy the following perks:</b></h3>
<ul>
<li>Expert negotiations, maximizing total compensation packageÃÂ </li>
<li>Signing bonus by Aptitude Staffing in addition to client signing bonus (if applicable)</li>
<li>1 Year<b> </b>access to<b> <a href=""#URL_61cbc5baa73a62ef764c399451b2939737105d2ae504bbb0f1f13ddbbe59753f#"" rel=""nofollow"" class=""external"">AnyPerk</a></b>
</li>
<li>Relocation Services for out of town candidates</li>
<li>Continued education in your area of profession, seminars, workshops and other skill development eventsÃÂ </li>
<li>Contract employees receive quarterly bonuses for the duration of their projectÃÂ </li>
<li>Direct-Hire employees receive double bonues ($2,000) per referred/recruited candidate into their newly appointed company</li>
</ul><p></p>
<p>All candidates are encouraged to participate in our<b><i>ÃÂ <a href=""#URL_0ceeb8a5904676d1a850bdf02e3e6d8e2e4ca8a086bca71e82175a42e4d7be23#?f=95WBVYoD%2AGVgeZzE1bcjLg"" rel=""nofollow"" class=""external"">Referral Bonus Program</a></i></b>ÃÂ &amp; earnÃÂ <i>$500 - $1,000</i>ÃÂ per hired referral<b><br></b></p>
<p><br><b></b></p>
<p></p>
<p><b></b><b><a href=""https://s3.#URL_921b06bd19182411a4b5c452cf459eb5bbed775def9a0ce28c6396708ac09772#"" rel=""nofollow"" class=""external""><img src=""https://s3.#URL_921b06bd19182411a4b5c452cf459eb5bbed775def9a0ce28c6396708ac09772#""></a></b></p>
<p>ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ  ÃÂ </p>
<h3><b>ÃÂ </b></h3>
<p></p>","<p>We are looking to hire an Account Receivable Specialist who wants to be part of a fast-paced startup company.ÃÂ  The ideal candidate will have had collections experience for an enterprise software-as-a-service (SaaS) company and can work in a fast-paced environment.</p>
<p>ÃÂ </p>
<p>Responsibilities:</p>
<p>ÃÂ </p>
<p>ÃÂ You Will Take Ownership of:ÃÂ </p>
<ul>
<li>Accounts receivable activities by initiating the collection process of overdue accounts, closely monitoring aging accounts, and reconciling A/R to the General Ledger.</li>
<li>Researching customer deductions and coordinating resolution, where appropriate, updating system notes with the status of all collection activity.</li>
<li>Responding to customersÃ¢ÂÂ requests for documentation, which may include (but is not limited to) providing invoice copies and statements.ÃÂ </li>
<li>Customer billing files and ensuring information is complete, accurate and compliant with standard operating procedures.</li>
<li>Researching collection activity and status; following general operating procedures in an effort to recommend amounts for write-off.</li>
<li>Reconciling customer accounts and preparing adjustments.</li>
<li>Ongoing communication with billing staff to resolve accounts receivable issues.</li>
<li>Periodically, preparing reports on the status of accounts receivable to management.ÃÂ  This may include but is not limited to preparing reports for finance and sales management on past due customers and preparing monthly credit summary reports.</li>
<li>Support for monthly accounting close and case reconciliations.</li>
</ul>","<p>Qualifications:</p>
<ul>
<li>A BachelorÃ¢ÂÂs degree, preferably in Accounting.</li>
<li>At least 3 years of experience in Accounts Receivable.</li>
<li>Experience working in a fast-paced, results-oriented, hands-on environment.</li>
<li>Experience working in a SaaS company.</li>
<li>General understanding of accounting principles.</li>
<li>Expertise using QuickBooks.</li>
<li>Basic knowledge of A/R policies and procedures.</li>
<li>Familiarity of fundamental collection ethics and procedures.</li>
<li>Solid experience managing through customer issues in a friendly, courteous, timely and professional manner.</li>
<li>The ability to collaborate with others internally, and consistently display a Ã¢ÂÂteam playerÃ¢ÂÂ attitude.</li>
<li>Strong attention to detail; the ability to remain organized and focused as well as work on multiple tasks with moderate supervision.</li>
</ul>",,f,t,t,Full-time,Mid-Senior level,Bachelor's Degree,Information Technology and Services,Accounting/Auditing,t,t
